userId,movieId,rating
1,2,3.5
1,29,3.5
1,32,3.5
1,47,3.5
1,50,3.5
1,112,3.5
1,151,4.0
1,223,4.0
1,253,4.0
1,260,4.0
1,293,4.0
1,296,4.0
1,318,4.0
1,337,3.5
1,367,3.5
1,541,4.0
1,589,3.5
1,593,3.5
1,653,3.0
1,919,3.5
1,924,3.5
2,3,4.0
2,62,5.0
2,70,5.0
2,110,4.0
2,242,3.0
2,260,5.0
2,266,5.0
2,469,3.0
2,480,5.0
2,541,5.0
2,589,5.0
2,891,2.0
2,908,4.0
2,924,5.0
3,1,4.0
3,24,3.0
3,32,4.0
3,50,5.0
3,160,3.0
3,173,2.0
3,175,5.0
3,196,3.0
3,223,5.0
3,260,5.0
3,316,5.0
3,318,5.0
3,329,5.0
3,337,3.0
3,440,3.0
3,442,3.0
3,457,5.0
3,480,5.0
3,490,5.0
3,512,2.0
3,541,5.0
3,589,4.0
3,593,5.0
3,610,4.0
3,718,3.0
3,780,3.0
3,788,4.0
3,858,5.0
3,904,5.0
3,905,3.0
3,919,4.0
3,924,5.0
3,953,5.0
3,968,3.0
4,6,3.0
4,10,4.0
4,19,3.0
4,32,1.0
4,165,3.0
4,329,3.0
4,350,4.0
4,356,4.0
4,367,3.0
4,368,4.0
4,370,4.0
4,377,4.0
4,380,3.0
4,420,3.0
4,431,4.0
4,440,3.0
4,454,5.0
4,480,4.0
4,489,4.0
4,519,3.0
4,520,4.0
4,531,3.0
4,548,3.0
4,586,4.0
4,589,4.0
4,594,4.0
4,596,4.0
4,733,5.0
5,2,3.0
5,11,5.0
5,17,3.0
5,60,3.0
5,62,5.0
5,104,2.0
5,110,4.0
5,140,2.0
5,141,5.0
5,150,5.0
5,224,2.0
5,235,3.0
5,260,5.0
5,282,4.0
5,316,4.0
5,318,5.0
5,350,4.0
5,364,5.0
5,367,3.0
5,368,5.0
5,370,4.0
5,376,4.0
5,377,5.0
5,380,5.0
5,440,5.0
5,454,5.0
5,457,5.0
5,475,4.0
5,480,4.0
5,491,4.0
5,500,5.0
5,508,5.0
5,515,3.0
5,529,4.0
5,531,5.0
5,587,4.0
5,588,5.0
5,589,5.0
5,590,5.0
5,593,3.0
5,594,5.0
5,595,5.0
5,608,3.0
5,631,3.0
5,648,3.0
5,671,5.0
5,708,3.0
5,720,5.0
5,736,5.0
5,780,5.0
5,788,3.0
5,832,5.0
6,1,5.0
6,3,3.0
6,7,5.0
6,17,5.0
6,52,5.0
6,62,5.0
6,135,3.0
6,140,4.0
6,141,5.0
6,260,4.0
6,494,4.0
6,628,4.0
6,648,5.0
6,653,4.0
6,708,4.0
6,719,3.0
6,733,3.0
6,736,2.0
6,743,3.0
6,762,3.0
6,780,3.0
6,788,4.0
6,802,3.0
7,3,3.0
7,7,3.0
7,11,4.0
7,15,2.0
7,16,3.0
7,17,2.0
7,24,3.0
7,105,2.0
7,122,2.0
7,151,3.0
7,252,2.0
7,260,5.0
7,271,3.0
7,276,2.0
7,316,3.0
7,339,3.0
7,348,4.0
7,351,3.0
7,355,3.0
7,356,4.0
7,357,3.0
7,362,3.0
7,364,4.0
7,377,3.0
7,425,3.0
7,440,4.0
7,480,5.0
7,509,2.0
7,539,4.0
7,553,4.0
7,587,5.0
7,589,5.0
7,590,4.0
7,597,4.0
7,674,2.0
7,708,3.0
7,736,3.0
7,750,5.0
7,780,4.0
7,788,3.0
7,806,1.0
7,852,3.0
7,880,3.0
7,899,4.0
7,908,4.0
7,912,5.0
7,914,3.0
7,920,4.0
7,922,3.0
7,924,3.0
7,928,3.0
7,932,3.0
7,952,3.0
8,1,4.0
8,3,5.0
8,6,3.0
8,10,4.0
8,19,1.0
8,21,4.0
8,39,3.0
8,47,5.0
8,48,4.0
8,110,5.0
8,150,4.0
8,153,3.0
8,161,4.0
8,165,3.0
8,168,3.0
8,172,1.0
8,173,3.0
8,185,2.0
8,207,4.0
8,208,3.0
8,231,3.0
8,236,4.0
8,253,4.0
8,266,5.0
8,276,3.0
8,277,4.0
8,288,5.0
8,292,4.0
8,296,5.0
8,316,2.0
8,329,3.0
8,338,2.0
8,339,4.0
8,344,3.0
8,349,5.0
8,350,4.0
8,353,3.0
8,355,2.0
8,356,5.0
8,357,4.0
8,364,4.0
8,367,3.0
8,372,4.0
8,377,4.0
8,380,4.0
8,381,4.0
8,434,5.0
8,442,4.0
8,454,4.0
8,457,5.0
8,480,4.0
8,500,4.0
8,508,3.0
8,527,5.0
8,539,4.0
8,550,4.0
8,551,4.0
8,552,3.0
8,553,5.0
8,587,4.0
8,588,3.0
8,589,5.0
8,590,5.0
8,592,4.0
8,593,5.0
8,595,3.0
8,597,5.0
8,610,4.0
8,648,5.0
8,733,4.0
9,356,4.0
9,858,5.0
10,1,4.0
10,11,4.0
10,25,4.0
10,260,4.0
10,356,3.0
10,527,5.0
10,858,5.0
10,912,4.0
10,969,4.0
11,1,4.5
11,10,2.5
11,19,3.5
11,32,5.0
11,39,4.5
11,65,2.0
11,110,4.0
11,145,3.0
11,150,5.0
11,153,3.5
11,158,4.0
11,160,4.0
11,165,4.0
11,170,5.0
11,172,5.0
11,173,5.0
11,185,4.0
11,208,4.5
11,231,4.0
11,253,4.5
11,256,5.0
11,260,5.0
11,286,0.5
11,296,3.5
11,316,3.5
11,318,5.0
11,344,3.5
11,356,5.0
11,364,4.0
11,367,4.0
11,377,4.0
11,380,5.0
11,384,3.5
11,405,3.5
11,410,4.0
11,441,1.5
11,442,4.5
11,480,5.0
11,500,4.5
11,519,1.0
11,527,4.5
11,531,4.5
11,541,4.5
11,546,5.0
11,551,5.0
11,586,4.0
11,587,4.5
11,588,5.0
11,589,4.5
11,592,4.5
11,593,5.0
11,595,4.5
11,597,4.5
11,608,3.5
11,610,4.0
11,611,3.5
11,616,4.0
11,631,2.0
11,648,4.0
11,653,4.5
11,671,0.5
11,673,5.0
11,736,5.0
11,741,4.5
11,761,3.5
11,780,5.0
11,784,3.5
11,828,4.0
11,858,2.5
11,880,5.0
11,968,5.0
12,1,4.0
12,3,3.0
12,5,2.0
12,6,3.0
12,7,3.0
12,17,3.0
12,32,3.0
12,34,4.0
12,36,4.0
12,95,3.0
12,104,4.0
12,110,4.0
12,208,3.0
12,231,3.0
12,260,4.0
12,344,4.0
12,356,4.0
12,364,4.0
12,376,3.0
12,380,4.0
12,480,3.0
12,494,3.0
12,527,4.0
12,585,3.0
12,589,4.0
12,590,3.0
12,595,4.0
12,608,5.0
12,648,3.0
12,653,4.0
12,733,4.0
12,736,3.0
12,780,3.0
12,784,4.0
12,786,4.0
12,788,4.0
13,1,4.0
13,2,3.0
13,10,3.0
13,11,4.0
13,19,3.0
13,32,5.0
13,34,1.0
13,39,3.0
13,47,5.0
13,95,4.0
13,110,5.0
13,150,5.0
13,153,3.0
13,160,4.0
13,161,5.0
13,165,3.0
13,173,3.0
13,185,4.0
13,225,4.0
13,231,3.0
13,236,3.0
13,253,5.0
13,266,5.0
13,282,3.0
13,292,5.0
13,296,5.0
13,300,2.0
13,315,4.0
13,316,3.0
13,317,3.0
13,318,5.0
13,339,3.0
13,344,3.0
13,349,3.0
13,350,4.0
13,356,5.0
13,357,3.0
13,364,3.0
13,367,4.0
13,377,4.0
13,380,2.0
13,410,3.0
13,420,4.0
13,432,3.0
13,434,4.0
13,435,4.0
13,442,4.0
13,457,5.0
13,474,4.0
13,480,3.0
13,500,5.0
13,508,5.0
13,509,4.0
13,527,5.0
13,539,3.0
13,553,5.0
13,588,1.0
13,589,4.0
13,590,4.0
13,592,3.0
13,595,2.0
13,597,5.0
14,1,4.5
14,7,3.5
14,17,5.0
14,34,3.0
14,62,4.0
14,150,5.0
14,252,4.0
14,260,4.0
14,277,4.0
14,314,4.0
14,316,3.0
14,339,4.5
14,344,2.0
14,356,4.0
14,364,4.5
14,368,4.5
14,440,4.5
14,452,4.5
14,457,3.5
14,468,3.5
14,471,5.0
14,480,4.0
14,497,4.5
14,500,2.0
14,520,2.0
14,529,5.0
14,534,4.0
14,539,1.5
14,551,2.0
14,552,3.5
14,586,2.5
14,587,2.5
14,588,4.0
14,594,3.5
14,595,4.5
14,728,4.5
14,745,4.0
14,780,3.0
14,783,3.0
14,802,3.0
14,838,4.0
14,898,4.5
14,899,3.5
14,902,3.0
14,910,2.0
14,911,4.0
14,924,3.5
14,927,3.5
14,951,3.5
14,953,3.5
14,954,4.5
14,955,4.5
15,10,2.0
15,11,3.0
15,14,2.0
15,17,3.0
15,21,3.0
15,34,4.0
15,36,3.0
15,39,3.0
15,50,3.0
15,141,3.0
15,150,4.0
15,153,2.0
15,161,3.0
15,165,2.0
15,231,3.0
15,246,4.0
15,296,3.0
15,300,3.0
15,318,3.0
15,326,3.0
15,329,3.0
15,344,3.0
15,349,3.0
15,356,5.0
15,364,4.0
15,377,3.0
15,380,3.0
15,434,2.0
15,440,3.0
15,457,4.0
15,474,4.0
15,480,3.0
15,497,3.0
15,500,3.0
15,508,3.0
15,515,4.0
15,527,5.0
15,534,3.0
15,539,4.0
15,586,3.0
15,588,3.0
15,590,3.0
15,592,3.0
15,593,3.0
15,594,4.0
15,595,3.0
15,596,4.0
15,608,4.0
15,780,3.0
16,1,3.0
16,6,3.0
16,39,4.0
16,122,4.0
16,223,3.0
16,356,4.0
16,539,3.0
16,550,5.0
16,587,5.0
16,915,3.0
16,916,5.0
16,934,4.0
17,6,4.0
17,110,4.0
17,377,3.0
17,457,5.0
17,480,3.0
17,648,3.0
18,186,4.0
18,260,1.0
18,296,4.0
18,318,4.5
18,356,4.0
18,383,3.0
18,426,1.0
18,480,1.5
18,527,4.0
18,588,4.0
18,592,3.0
18,593,3.5
18,608,4.0
18,830,2.0
18,858,4.0
18,912,5.0
19,1,5.0
19,3,4.0
19,6,5.0
19,7,5.0
19,14,4.0
19,17,4.0
19,25,3.0
19,32,2.0
19,55,3.0
19,61,4.0
19,62,5.0
19,67,3.0
19,74,4.0
19,76,3.0
19,79,3.0
19,86,5.0
19,88,4.0
19,92,3.0
19,95,3.0
19,100,4.0
19,101,3.0
19,112,5.0
19,135,4.0
19,141,5.0
19,376,4.0
19,494,4.0
19,608,5.0
19,609,4.0
19,628,4.0
19,637,3.0
19,648,3.0
19,656,5.0
19,661,3.0
19,694,4.0
19,707,3.0
19,710,5.0
19,719,3.0
19,724,4.0
19,725,4.0
19,733,4.0
19,736,4.0
19,761,3.0
19,780,4.0
19,785,3.0
19,786,4.0
19,788,4.0
19,802,4.0
19,828,3.0
19,880,3.0
20,16,4.0
20,19,2.5
20,111,4.5
20,235,3.5
20,370,2.0
20,442,2.0
20,474,2.0
21,6,4.0
21,16,5.0
21,32,4.0
21,50,5.0
21,111,4.0
21,223,3.0
21,235,3.0
21,260,5.0
21,262,4.0
21,293,2.0
21,296,5.0
21,318,5.0
21,319,3.0
21,322,3.0
21,337,3.0
21,364,3.0
21,474,4.0
21,527,5.0
21,541,5.0
21,562,4.0
21,589,4.0
21,593,5.0
21,594,3.0
21,608,4.0
21,760,3.0
21,778,4.0
21,858,5.0
21,912,4.0
21,920,3.0
21,923,4.0
21,924,5.0
21,953,3.0
21,954,3.0
21,968,5.0
22,1,3.0
22,6,5.0
22,16,5.0
22,47,4.0
22,50,4.0
22,69,3.0
22,95,4.0
22,110,4.0
22,111,4.0
22,165,4.0
22,288,1.0
22,292,3.0
22,296,5.0
22,303,3.0
22,318,5.0
22,353,3.0
22,358,3.0
22,377,4.0
22,434,4.0
22,457,3.0
22,474,3.0
22,479,3.0
22,494,4.0
22,544,3.0
22,555,4.0
22,587,3.0
22,589,5.0
22,592,3.0
22,593,5.0
22,648,5.0
22,733,4.0
23,1,4.0
23,25,4.0
23,32,5.0
23,47,5.0
23,50,5.0
23,70,1.0
23,110,4.0
23,223,5.0
23,232,3.0
23,235,3.0
23,293,5.0
23,296,5.0
23,318,5.0
23,342,3.0
23,347,3.0
23,356,2.0
23,457,4.0
23,475,4.0
23,493,3.0
23,508,5.0
23,527,5.0
23,535,5.0
23,555,5.0
23,589,3.0
23,593,4.0
23,608,5.0
23,678,5.0
23,720,4.0
23,778,5.0
23,838,1.0
23,866,4.0
24,1,4.0
24,5,2.0
24,6,4.0
24,7,3.0
24,10,3.0
24,16,5.0
24,18,5.0
24,21,3.0
24,24,4.0
24,25,5.0
24,32,4.0
24,34,4.0
24,36,3.0
24,39,3.0
24,47,4.0
24,50,5.0
24,62,3.0
24,69,4.0
24,73,4.0
24,89,3.0
24,95,4.0
24,104,5.0
24,110,4.0
24,112,2.0
24,150,3.0
24,151,3.0
24,161,3.0
24,163,3.0
24,165,4.0
24,177,4.0
24,188,5.0
24,198,1.0
24,216,5.0
24,223,5.0
24,231,4.0
24,246,4.0
24,253,5.0
24,260,5.0
24,266,5.0
24,288,4.0
24,292,4.0
24,295,2.0
24,296,5.0
24,300,3.0
24,316,3.0
24,317,4.0
24,318,5.0
24,329,3.0
24,337,2.0
24,339,3.0
24,344,5.0
24,349,3.0
24,350,3.0
24,353,4.0
24,356,5.0
24,357,4.0
24,358,2.0
24,367,4.0
24,368,2.0
24,372,2.0
24,377,4.0
24,380,4.0
24,383,3.0
24,410,3.0
24,423,3.0
24,431,3.0
24,437,1.0
24,440,3.0
24,441,4.0
24,450,2.0
24,457,5.0
24,468,1.0
24,480,3.0
24,491,2.0
24,500,4.0
24,508,3.0
24,514,4.0
24,524,2.0
24,529,4.0
24,539,4.0
24,541,3.0
24,543,2.0
24,553,4.0
24,555,4.0
24,587,4.0
24,588,4.0
24,589,4.0
24,590,4.0
24,593,4.0
24,597,3.0
24,608,2.0
24,647,3.0
24,648,4.0
24,662,3.0
24,663,4.0
24,724,2.0
24,725,2.0
24,733,4.0
24,778,5.0
24,780,4.0
24,785,5.0
24,802,3.0
24,805,3.0
24,832,3.0
24,852,3.0
24,861,1.0
24,991,4.0
25,21,3.5
25,22,4.0
25,31,3.0
25,32,3.5
25,39,4.5
25,47,3.0
25,50,3.5
25,104,2.5
25,110,3.5
25,111,3.5
25,141,3.5
25,175,4.5
25,223,4.5
25,231,3.0
25,253,3.5
25,261,4.0
25,288,3.5
25,296,4.0
25,318,4.0
25,337,4.0
25,344,3.5
25,356,4.0
25,364,3.5
25,367,2.0
25,372,4.0
25,377,2.5
25,428,4.0
25,480,3.5
25,500,3.5
25,527,3.5
25,539,2.5
25,585,1.0
25,586,3.5
25,587,4.5
25,589,4.0
25,590,4.0
25,592,3.5
25,593,4.5
25,597,3.0
25,778,4.0
25,858,3.5
25,919,4.0
26,10,3.0
26,19,3.0
26,21,4.0
26,22,3.0
26,39,4.0
26,47,4.0
26,50,5.0
26,110,4.0
26,150,4.0
26,153,3.0
26,160,2.0
26,161,3.0
26,165,3.0
26,173,2.0
26,185,3.0
26,188,2.0
26,208,3.0
26,225,3.0
26,231,2.0
26,253,3.0
26,266,3.0
26,273,3.0
26,288,4.0
26,292,3.0
26,296,5.0
26,300,4.0
26,316,3.0
26,317,3.0
26,318,5.0
26,329,3.0
26,339,3.0
26,344,3.0
26,349,3.0
26,356,5.0
26,357,5.0
26,364,3.0
26,367,4.0
26,377,3.0
26,380,3.0
26,410,3.0
26,420,3.0
26,426,3.0
26,434,3.0
26,435,3.0
26,440,5.0
26,454,3.0
26,457,4.0
26,480,5.0
26,500,4.0
26,527,5.0
26,532,3.0
26,539,4.0
26,586,3.0
26,587,4.0
26,588,3.0
26,589,5.0
26,590,4.0
26,592,3.0
26,593,4.0
26,595,5.0
26,597,3.0
27,11,4.0
27,29,3.0
27,47,4.5
27,104,4.0
27,162,4.0
27,231,4.5
27,235,3.0
27,266,4.0
27,368,4.5
27,480,4.5
27,491,3.0
27,539,3.0
27,553,4.5
27,597,4.5
27,778,4.5
27,832,4.0
28,150,1.0
28,161,3.0
28,165,3.0
28,185,1.0
28,196,1.0
28,213,5.0
28,231,3.0
28,253,3.0
28,266,1.0
28,282,3.0
28,292,3.0
28,296,5.0
28,315,2.0
28,339,3.0
28,344,2.0
28,356,4.0
28,357,4.0
28,367,2.0
28,377,3.0
28,380,2.0
28,410,5.0
28,417,1.0
28,442,3.0
28,477,3.0
28,480,2.0
28,500,3.0
28,509,4.0
28,555,5.0
28,588,3.0
28,590,1.0
28,593,3.0
28,595,3.0
29,2,3.0
29,9,4.0
29,11,4.0
29,15,4.0
29,16,4.0
29,19,3.0
29,20,4.0
29,21,3.0
29,22,3.0
29,23,4.0
29,24,3.0
29,31,4.0
29,32,3.0
29,34,4.0
29,42,3.0
29,44,3.0
29,46,3.0
29,47,4.0
29,50,4.0
29,57,3.0
29,60,4.0
29,70,4.0
29,93,3.0
29,104,4.0
29,110,5.0
29,112,4.0
29,122,3.0
29,132,3.0
29,135,3.0
29,145,4.0
29,147,3.0
29,150,4.0
29,151,3.0
29,153,3.0
29,157,3.0
29,158,3.0
29,159,4.0
29,160,3.0
29,161,4.0
29,164,4.0
29,165,4.0
29,168,3.0
29,170,3.0
29,172,3.0
29,173,4.0
29,179,3.0
29,185,3.0
29,188,3.0
29,191,3.0
29,196,3.0
29,204,4.0
29,208,3.0
29,216,5.0
29,218,3.0
29,224,4.0
29,225,3.0
29,231,3.0
29,233,3.0
29,234,3.0
29,235,3.0
29,237,4.0
29,246,3.0
29,248,3.0
29,249,5.0
29,250,3.0
29,253,5.0
29,255,3.0
29,256,3.0
29,266,4.0
29,267,4.0
29,271,3.0
29,272,3.0
29,273,4.0
29,274,3.0
29,277,3.0
29,280,3.0
29,282,4.0
29,288,3.0
29,292,5.0
29,293,4.0
29,294,3.0
29,296,5.0
29,300,2.0
29,303,3.0
29,312,2.0
29,315,4.0
29,316,3.0
29,317,4.0
29,318,5.0
29,328,2.0
29,329,3.0
29,333,4.0
29,339,3.0
29,340,3.0
29,344,3.0
29,349,3.0
29,351,3.0
29,352,4.0
29,353,3.0
29,355,3.0
29,356,5.0
29,358,4.0
29,362,4.0
29,364,4.0
29,365,4.0
29,367,3.0
29,368,4.0
29,370,3.0
29,371,1.0
29,374,3.0
29,377,4.0
29,380,3.0
29,382,3.0
29,383,5.0
29,405,3.0
29,410,3.0
29,413,3.0
29,415,3.0
29,416,3.0
29,420,3.0
29,428,5.0
29,431,5.0
29,432,4.0
29,434,4.0
29,435,3.0
29,437,3.0
29,442,4.0
29,455,3.0
29,457,3.0
29,464,3.0
29,466,3.0
29,475,3.0
29,480,5.0
29,481,3.0
29,482,3.0
29,485,4.0
29,491,3.0
29,500,3.0
29,502,3.0
29,509,3.0
29,514,2.0
29,516,4.0
29,519,3.0
29,520,3.0
29,524,4.0
29,527,4.0
29,529,4.0
